user_id,image_id,class
28,1153,8
83,1154,15
76,1155,6
86,1156,89
33,1157,70
57,1158,32
8,1159,81
66,1160,54
17,1161,55
74,1162,68
15,1163,16
4,1164,74
96,1165,18
3,1166,25
69,1167,2
31,1168,1
53,1169,44
75,1170,67
57,1171,32
76,1172,6
67,1173,69
96,1174,18
66,1175,54
32,1176,71
2,1177,33
87,1178,3
72,1179,12
98,1180,51
49,1181,59
77,1182,64
81,1183,88
63,1184,60
17,1185,55
17,1186,55
67,1187,69
98,1188,51
67,1189,69
22,1190,5
32,1191,71
20,1192,37
18,1193,75
95,1194,10
73,1195,30
32,1196,71
1,1197,28
73,1198,30
16,1199,45
52,1200,94
75,1201,67
97,1202,63
19,1203,14
80,1204,92
58,1205,4
66,1206,54
36,1207,27
44,1208,93
2,1209,33
73,1210,30
54,1211,99
1,1212,28
0,1213,26
60,1214,7
36,1215,27
99,1216,97
72,1217,12
40,1218,79
51,1219,20
59,1220,76
93,1221,9
82,1222,24
29,1223,98
69,1224,2
67,1225,69
60,1226,7
73,1227,30
93,1228,9
64,1229,66
1,1230,28
55,1231,34
97,1232,63
78,1233,86
88,1234,83
26,1235,62
58,1236,4
40,1237,79
50,1238,72
78,1239,86
66,1240,54
41,1241,41
98,1242,51
32,1243,71
13,1244,42
77,1245,64
29,1246,98
10,1247,77
71,1248,39
55,1249,34
0,1250,26
97,1251,63
45,1252,61
96,1253,18
99,1254,97
49,1255,59
43,1256,49
84,1257,50
29,1258,98
13,1259,42
53,1260,44
86,1261,89
83,1262,15
25,1263,87
83,1264,15
26,1265,62
26,1266,62
81,1267,88
7,1268,47
33,1269,70
55,1270,34
58,1271,4
89,1272,90
37,1273,19
26,1274,62
3,1275,25
52,1276,94
0,1277,26
6,1278,11
79,1279,73
11,1280,29
31,1281,1
18,1282,75
95,1283,10
87,1284,3
94,1285,91
27,1286,23
21,1287,0
1,1288,28
39,1289,85
57,1290,32
20,1291,37
45,1292,61
13,1293,42
41,1294,41
34,1295,17
11,1296,29
18,1297,75
96,1298,18
94,1299,91
85,1300,58
44,1301,93
90,1302,65
30,1303,35
3,1304,25
71,1305,39
44,1306,93
51,1307,20
20,1308,37
24,1309,57
9,1310,43
50,1311,72
72,1312,12
44,1313,93
0,1314,26
36,1315,27
88,1316,83
86,1317,89
90,1318,65
98,1319,51
22,1320,5
80,1321,92
95,1322,10
61,1323,22
22,1324,5
40,1325,79
5,1326,40
57,1327,32
61,1328,22
15,1329,16
88,1330,83
67,1331,69
89,1332,90
90,1333,65
80,1334,92
41,1335,41
3,1336,25
16,1337,45
20,1338,37
36,1339,27
54,1340,99
78,1341,86
66,1342,54
74,1343,68
32,1344,71
74,1345,68
25,1346,87
92,1347,80
61,1348,22
99,1349,97
21,1350,0
36,1351,27
35,1352,38
39,1353,85
37,1354,19
56,1355,31
87,1356,3
91,1357,95
1,1358,28
41,1359,41
37,1360,19
8,1361,81
82,1362,24
57,1363,32
9,1364,43
55,1365,34
57,1366,32
10,1367,77
72,1368,12
2,1369,33
35,1370,38
68,1371,84
90,1372,65
9,1373,43
70,1374,46
75,1375,67
77,1376,64
99,1377,97
43,1378,49
43,1379,49
78,1380,86
73,1381,30
38,1382,53
31,1383,1
42,1384,78
13,1385,42
47,1386,82
95,1387,10
37,1388,19
1,1389,28
42,1390,78
22,1391,5
85,1392,58
86,1393,89
87,1394,3
60,1395,7
37,1396,19
61,1397,22
26,1398,62
21,1399,0
31,1400,1
69,1401,2
37,1402,19
64,1403,66
53,1404,44
86,1405,89
79,1406,73
90,1407,65
61,1408,22
51,1409,20
45,1410,61
58,1411,4
72,1412,12
42,1413,78
59,1414,76
86,1415,89
16,1416,45
51,1417,20
75,1418,67
5,1419,40
34,1420,17
43,1421,49
40,1422,79
33,1423,70
10,1424,77
73,1425,30
53,1426,44
89,1427,90
85,1428,58
80,1429,92
34,1430,17
93,1431,9
45,1432,61
92,1433,80
87,1434,3
83,1435,15
24,1436,57
56,1437,31
35,1438,38
28,1439,8
78,1440,86
71,1441,39
25,1442,87
79,1443,73
91,1444,95
43,1445,49
22,1446,5
80,1447,92
16,1448,45
3,1449,25
42,1450,78
16,1451,45
71,1452,39
13,1453,42
62,1454,21
90,1455,65
79,1456,73
76,1457,6
1,1458,28
49,1459,59
82,1460,24
19,1461,14
11,1462,29
35,1463,38
84,1464,50
45,1465,61
44,1466,93
28,1467,8
77,1468,64
77,1469,64
28,1470,8
49,1471,59
5,1472,40
62,1473,21
85,1474,58
17,1475,55
62,1476,21
77,1477,64
65,1478,13
8,1479,81
28,1480,8
67,1481,69
47,1482,82
9,1483,43
12,1484,52
25,1485,87
89,1486,90
51,1487,20
41,1488,41
41,1489,41
3,1490,25
18,1491,75
1,1492,28
52,1493,94
12,1494,52
83,1495,15
91,1496,95
19,1497,14
20,1498,37
98,1499,51
82,1500,24
29,1501,98
43,1502,49
35,1503,38
71,1504,39
0,1505,26
56,1506,31
34,1507,17
7,1508,47
52,1509,94
46,1510,96
12,1511,52
16,1512,45
24,1513,57
40,1514,79
21,1515,0
92,1516,80
92,1517,80
84,1518,50
64,1519,66
74,1520,68
50,1521,72
14,1522,56
62,1523,21
35,1524,38
29,1525,98
70,1526,46
3,1527,25
79,1528,73
17,1529,55
8,1530,81
97,1531,63
61,1532,22
68,1533,84
11,1534,29
57,1535,32
61,1536,22
37,1537,19
50,1538,72
38,1539,53
18,1540,75
88,1541,83
38,1542,53
65,1543,13
9,1544,43
43,1545,49
46,1546,96
25,1547,87
9,1548,43
94,1549,91
40,1550,79
59,1551,76
28,1552,8
79,1553,73
19,1554,14
75,1555,67
0,1556,26
56,1557,31
55,1558,34
18,1559,75
51,1560,20
37,1561,19
57,1562,32
28,1563,8
86,1564,89
90,1565,65
20,1566,37
49,1567,59
54,1568,99
89,1569,90
57,1570,32
24,1571,57
9,1572,43
91,1573,95
22,1574,5
5,1575,40
59,1576,76
13,1577,42
82,1578,24
32,1579,71
63,1580,60
45,1581,61
41,1582,41
51,1583,20
99,1584,97
60,1585,7
80,1586,92
13,1587,42
52,1588,94
21,1589,0
35,1590,38
48,1591,48
94,1592,91
99,1593,97
57,1594,32
81,1595,88
12,1596,52
27,1597,23
90,1598,65
71,1599,39
50,1600,72
15,1601,16
41,1602,41
80,1603,92
51,1604,20
29,1605,98
29,1606,98
57,1607,32
65,1608,13
22,1609,5
57,1610,32
7,1611,47
86,1612,89
36,1613,27
17,1614,55
3,1615,25
97,1616,63
82,1617,24
56,1618,31
41,1619,41
16,1620,45
35,1621,38
22,1622,5
61,1623,22
74,1624,68
33,1625,70
56,1626,31
82,1627,24
74,1628,68
11,1629,29
88,1630,83
93,1631,9
90,1632,65
15,1633,16
77,1634,64
30,1635,35
64,1636,66
18,1637,75
26,1638,62
96,1639,18
87,1640,3
37,1641,19
88,1642,83
66,1643,54
84,1644,50
75,1645,67
56,1646,31
75,1647,67
58,1648,4
35,1649,38
71,1650,39
4,1651,74
79,1652,73
88,1653,83
32,1654,71
28,1655,8
93,1656,9
70,1657,46
23,1658,36
72,1659,12
29,1660,98
21,1661,0
91,1662,95
50,1663,72
18,1664,75
66,1665,54
98,1666,51
77,1667,64
3,1668,25
17,1669,55
64,1670,66
31,1671,1
29,1672,98
79,1673,73
76,1674,6
74,1675,68
56,1676,31
42,1677,78
55,1678,34
35,1679,38
10,1680,77
14,1681,56
95,1682,10
4,1683,74
76,1684,6
27,1685,23
82,1686,24
27,1687,23
65,1688,13
20,1689,37
42,1690,78
88,1691,83
8,1692,81
67,1693,69
46,1694,96
16,1695,45
6,1696,11
65,1697,13
0,1698,26
89,1699,90
3,1700,25
60,1701,7
71,1702,39
27,1703,23
95,1704,10
46,1705,96
37,1706,19
25,1707,87
78,1708,86
24,1709,57
90,1710,65
47,1711,82
55,1712,34
60,1713,7
38,1714,53
27,1715,23
65,1716,13
58,1717,4
23,1718,36
75,1719,67
82,1720,24
25,1721,87
38,1722,53
92,1723,80
91,1724,95
50,1725,72
35,1726,38
76,1727,6
79,1728,73
69,1729,2
41,1730,41
80,1731,92
90,1732,65
5,1733,40
71,1734,39
69,1735,2
15,1736,16
49,1737,59
64,1738,66
81,1739,88
25,1740,87
69,1741,2
63,1742,60
6,1743,11
99,1744,97
64,1745,66
87,1746,3
48,1747,48
36,1748,27
15,1749,16
46,1750,96
61,1751,22
77,1752,64
76,1753,6
53,1754,44
53,1755,44
9,1756,43
6,1757,11
8,1758,81
96,1759,18
30,1760,35
21,1761,0
86,1762,89
68,1763,84
10,1764,77
93,1765,9
88,1766,83
80,1767,92
53,1768,44
20,1769,37
18,1770,75
27,1771,23
51,1772,20
51,1773,20
58,1774,4
38,1775,53
33,1776,70
17,1777,55
13,1778,42
96,1779,18
34,1780,17
81,1781,88
39,1782,85
49,1783,59
33,1784,70
13,1785,42
35,1786,38
73,1787,30
30,1788,35
77,1789,64
6,1790,11
53,1791,44
12,1792,52
59,1793,76
11,1794,29
14,1795,56
45,1796,61
14,1797,56
89,1798,90
90,1799,65
1,1800,28
77,1801,64
15,1802,16
16,1803,45
46,1804,96
24,1805,57
66,1806,54
43,1807,49
49,1808,59
75,1809,67
23,1810,36
27,1811,23
31,1812,1
77,1813,64
8,1814,81
69,1815,2
37,1816,19
0,1817,26
50,1818,72
86,1819,89
48,1820,48
25,1821,87
51,1822,20
28,1823,8
77,1824,64
33,1825,70
0,1826,26
26,1827,62
31,1828,1
63,1829,60
54,1830,99
13,1831,42
51,1832,20
60,1833,7
53,1834,44
20,1835,37
99,1836,97
41,1837,41
90,1838,65
19,1839,14
89,1840,90
76,1841,6
73,1842,30
86,1843,89
1,1844,28
56,1845,31
24,1846,57
85,1847,58
90,1848,65
2,1849,33
16,1850,45
18,1851,75
76,1852,6
79,1853,73
89,1854,90
50,1855,72
29,1856,98
7,1857,47
8,1858,81
54,1859,99
37,1860,19
89,1861,90
55,1862,34
61,1863,22
78,1864,86
21,1865,0
38,1866,53
78,1867,86
30,1868,35
55,1869,34
1,1870,28
60,1871,7
50,1872,72
99,1873,97
4,1874,74
50,1875,72
87,1876,3
70,1877,46
61,1878,22
83,1879,15
60,1880,7
60,1881,7
67,1882,69
82,1883,24
66,1884,54
24,1885,57
44,1886,93
65,1887,13
82,1888,24
28,1889,8
45,1890,61
20,1891,37
29,1892,98
59,1893,76
75,1894,67
88,1895,83
11,1896,29
46,1897,96
39,1898,85
81,1899,88
49,1900,59
63,1901,60
29,1902,98
1,1903,28
46,1904,96
23,1905,36
63,1906,60
29,1907,98
2,1908,33
81,1909,88
70,1910,46
81,1911,88
89,1912,90
39,1913,85
72,1914,12
32,1915,71
13,1916,42
81,1917,88
77,1918,64
85,1919,58
71,1920,39
34,1921,17
79,1922,73
49,1923,59
30,1924,35
47,1925,82
33,1926,70
0,1927,26
39,1928,85
48,1929,48
64,1930,66
47,1931,82
87,1932,3
16,1933,45
62,1934,21
66,1935,54
82,1936,24
80,1937,92
93,1938,9
59,1939,76
59,1940,76
58,1941,4
47,1942,82
54,1943,99
34,1944,17
75,1945,67
42,1946,78
58,1947,4
17,1948,55
80,1949,92
62,1950,21
56,1951,31
7,1952,47
89,1953,90
45,1954,61
9,1955,43
60,1956,7
70,1957,46
28,1958,8
16,1959,45
53,1960,44
10,1961,77
30,1962,35
83,1963,15
55,1964,34
56,1965,31
71,1966,39
80,1967,92
42,1968,78
31,1969,1
45,1970,61
5,1971,40
97,1972,63
24,1973,57
86,1974,89
62,1975,21
49,1976,59
21,1977,0
41,1978,41
56,1979,31
46,1980,96
57,1981,32
86,1982,89
90,1983,65
0,1984,26
28,1985,8
16,1986,45
25,1987,87
88,1988,83
90,1989,65
89,1990,90
49,1991,59
29,1992,98
34,1993,17
91,1994,95
65,1995,13
24,1996,57
59,1997,76
62,1998,21
49,1999,59
49,2000,59
20,2001,37
56,2002,31
58,2003,4
44,2004,93
26,2005,62
92,2006,80
94,2007,91
56,2008,31
67,2009,69
75,2010,67
90,2011,65
82,2012,24
69,2013,2
56,2014,31
7,2015,47
14,2016,56
16,2017,45
4,2018,74
64,2019,66
86,2020,89
70,2021,46
89,2022,90
79,2023,73
37,2024,19
67,2025,69
52,2026,94
16,2027,45
2,2028,33
60,2029,7
39,2030,85
86,2031,89
35,2032,38
14,2033,56
76,2034,6
49,2035,59
80,2036,92
54,2037,99
6,2038,11
38,2039,53
42,2040,78
45,2041,61
50,2042,72
56,2043,31
97,2044,63
31,2045,1
57,2046,32
83,2047,15
12,2048,52
63,2049,60
71,2050,39
76,2051,6
97,2052,63
66,2053,54
91,2054,95
73,2055,30
12,2056,52
13,2057,42
57,2058,32
31,2059,1
96,2060,18
48,2061,48
10,2062,77
29,2063,98
97,2064,63
80,2065,92
5,2066,40
16,2067,45
98,2068,51
13,2069,42
58,2070,4
29,2071,98
88,2072,83
73,2073,30
71,2074,39
39,2075,85
61,2076,22
87,2077,3
47,2078,82
17,2079,55
49,2080,59
21,2081,0
24,2082,57
1,2083,28
4,2084,74
7,2085,47
52,2086,94
34,2087,17
18,2088,75
36,2089,27
97,2090,63
7,2091,47
47,2092,82
37,2093,19
56,2094,31
91,2095,95
81,2096,88
89,2097,90
82,2098,24
6,2099,11
83,2100,15
73,2101,30
70,2102,46
56,2103,31
56,2104,31
7,2105,47
47,2106,82
75,2107,67
61,2108,22
38,2109,53
72,2110,12
70,2111,46
93,2112,9
22,2113,5
22,2114,5
38,2115,53
22,2116,5
58,2117,4
7,2118,47
43,2119,49
89,2120,90
16,2121,45
72,2122,12
10,2123,77
13,2124,42
30,2125,35
55,2126,34
15,2127,16
57,2128,32
94,2129,91
85,2130,58
2,2131,33
87,2132,3
71,2133,39
86,2134,89
86,2135,89
82,2136,24
68,2137,84
4,2138,74
79,2139,73
