image_id,class
298,52
299,81
300,80
301,0
302,85
303,18
304,14
305,6
306,5
307,44
308,94
309,47
310,11
311,38
312,83
313,47
314,68
315,46
316,59
317,67
318,93
319,55
320,15
321,90
322,77
323,54
324,89
325,26
326,98
327,74
328,30
329,31
330,38
331,38
332,40
333,14
334,23
335,15
336,1
337,60
338,71
339,63
340,35
341,49
342,94
343,76
344,41
345,49
346,37
347,48
348,95
349,46
350,13
351,14
352,49
353,95
354,61
355,68
356,4
357,54
358,17
359,18
360,72
361,73
362,29
363,0
364,73
365,29
366,50
367,50
368,61
369,18
370,43
371,40
372,67
373,83
374,79
375,24
376,44
377,85
378,74
379,14
380,77
381,79
382,59
383,94
384,22
385,75
386,18
387,22
388,83
389,10
390,73
391,80
392,92
393,2
394,25
395,28
396,54
397,78
398,14
399,76
400,41
401,89
402,76
403,4
404,3
405,90
406,21
407,54
408,81
409,25
410,93
411,5
412,77
413,63
414,27
415,20
416,73
417,79
418,32
419,63
420,13
421,98
422,76
423,17
424,98
425,74
426,58
427,54
428,69
429,33
430,35
431,75
432,7
433,68
434,67
435,29
436,55
437,16
438,7
439,62
440,8
441,80
442,42
443,33
444,13
445,53
446,68
447,35
448,68
449,47
450,97
451,88
452,41
453,13
454,94
455,28
456,10
457,19
458,42
459,58
460,30
461,29
462,19
463,35
464,69
465,64
466,44
467,74
468,46
469,5
470,19
471,21
472,82
473,3
474,71
475,32
476,10
477,95
478,15
479,67
480,78
481,22
482,9
483,48
484,6
485,55
486,77
487,85
488,33
489,27
490,98
491,25
492,97
493,67
494,52
495,44
496,37
497,27
498,54
499,27
500,10
501,24
502,78
503,74
504,28
505,67
506,10
507,35
508,27
509,19
510,25
511,98
512,47
513,76
514,95
515,60
516,52
517,2
518,21
519,73
520,76
521,2
522,7
523,59
524,68
525,13
526,4
527,62
528,21
529,54
530,32
531,55
532,65
533,32
534,15
535,76
536,73
537,83
538,80
539,81
540,82
541,51
542,41
543,62
544,7
545,13
546,73
547,14
548,18
549,91
550,10
551,34
552,86
553,41
554,46
555,73
556,19
557,53
558,59
559,56
560,58
561,78
562,78
563,64
564,32
565,22
566,35
567,11
568,18
569,39
570,88
571,36
572,15
573,33
574,15
575,36
576,34
577,59
578,61
579,48
580,74
581,97
582,59
583,25
584,50
585,97
586,8
587,37
588,32
589,61
590,0
591,48
592,87
593,40
594,45
595,93
596,8
597,82
598,46
599,64
600,39
601,54
602,71
603,50
604,69
605,41
606,13
607,44
608,2
609,21
610,93
611,83
612,42
613,0
614,14
615,26
616,59
617,43
618,16
619,44
620,30
621,34
622,29
623,88
624,97
625,19
626,26
627,97
628,37
629,50
630,24
631,78
632,36
633,11
634,66
635,76
636,86
637,35
638,97
639,58
640,11
641,61
642,95
643,47
644,28
645,51
646,83
647,4
648,45
649,14
650,8
651,28
652,0
653,1
654,1
655,93
656,4
657,86
658,10
659,68
660,89
661,3
662,92
663,26
664,88
665,89
666,14
667,21
668,88
669,74
670,84
671,32
672,46
673,3
674,84
675,14
676,61
677,65
678,31
679,96
680,48
681,34
682,0
683,80
684,32
685,56
686,65
687,63
688,96
689,26
690,37
691,52
692,79
693,7
694,62
695,21
696,65
697,34
698,93
699,4
700,9
701,54
702,8
703,8
704,24
705,36
706,40
707,74
708,5
709,19
710,40
711,93
712,70
713,50
714,9
715,24
716,88
717,75
718,97
719,32
720,51
721,17
722,7
723,79
724,69
725,23
726,58
727,48
728,16
729,45
730,62
731,19
732,70
733,54
734,67
735,63
736,93
737,95
738,75
739,14
740,89
741,7
742,70
743,88
744,92
745,53
746,72
747,64
748,18
749,43
750,60
751,81
752,22
753,12
754,17
755,22
756,23
757,45
758,53
759,0
760,46
761,85
762,79
763,1
764,73
765,23
766,1
767,54
768,18
769,60
770,87
771,39
772,53
773,57
774,37
775,9
776,34
777,70
778,52
779,84
780,18
781,12
782,6
783,95
784,8
785,73
786,19
787,90
788,99
789,77
790,12
791,62
792,31
793,86
794,47
795,14
796,75
797,70
798,38
799,41
800,9
801,36
802,89
803,43
804,26
805,43
806,44
807,4
808,60
809,43
810,21
811,25
812,53
813,39
814,69
815,20
816,70
817,16
818,94
819,86
820,41
821,11
822,66
823,68
824,63
825,38
826,43
827,74
828,91
829,10
830,18
831,93
832,80
833,58
834,33
835,23
836,97
837,17
838,28
839,57
840,73
841,14
842,27
843,71
844,53
845,24
846,67
847,82
848,20
849,9
850,76
851,93
852,26
853,86
854,50
855,99
856,94
857,96
858,77
859,33
860,67
861,31
862,12
863,70
864,38
865,67
866,87
867,85
868,90
869,48
870,22
871,29
872,82
873,90
874,69
875,25
876,89
877,22
878,15
879,3
880,48
881,6
882,89
883,77
884,77
885,40
886,94
887,25
888,4
889,66
890,45
891,70
892,28
893,83
894,70
895,21
896,37
897,45
898,89
899,2
900,32
901,69
902,42
903,84
904,15
905,74
906,33
907,11
908,5
909,14
910,75
911,42
912,85
913,68
914,44
915,54
916,56
917,97
918,72
919,58
920,92
921,60
922,52
923,7
924,3
925,70
926,63
927,37
928,91
929,34
930,12
931,74
932,14
933,77
934,81
935,21
936,1
937,21
938,25
939,27
940,23
941,49
942,57
943,36
944,12
945,80
946,50
947,15
948,45
949,95
950,94
951,30
952,19
953,95
954,86
955,32
956,89
957,12
958,98
959,91
960,28
961,95
962,80
963,99
964,59
965,90
966,51
967,64
968,49
969,91
970,80
971,51
972,31
973,51
974,50
975,11
976,99
977,77
978,0
979,53
980,28
981,95
982,99
983,23
984,64
985,73
986,91
987,90
988,69
989,89
990,8
991,42
992,12
993,2
994,82
995,4
996,18
997,95
998,54
999,16
1000,53
1001,11
1002,75
1003,33
1004,94
1005,28
1006,45
1007,19
1008,55
1009,33
1010,1
1011,15
1012,70
1013,54
1014,35
1015,11
1016,47
1017,19
1018,77
1019,7
1020,21
1021,64
1022,46
1023,18
1024,81
1025,3
1026,17
1027,47
1028,38
1029,61
1030,59
1031,23
1032,64
1033,0
1034,73
1035,53
1036,41
1037,43
1038,40
1039,11
1040,94
1041,52
1042,68
1043,28
1044,13
1045,50
1046,20
1047,91
1048,24
1049,48
1050,8
1051,86
1052,2
1053,3
1054,12
1055,54
1056,57
1057,30
1058,74
1059,52
1060,15
1061,47
1062,83
1063,19
1064,16
1065,20
1066,64
1067,41
1068,93
1069,34
1070,78
1071,46
1072,69
1073,33
1074,56
1075,38
1076,72
1077,17
1078,37
1079,16
1080,87
1081,53
1082,3
1083,11
1084,3
1085,57
1086,28
1087,21
1088,53
1089,28
1090,7
1091,87
1092,22
1093,68
1094,15
1095,45
1096,13
1097,83
1098,24
1099,21
1100,81
1101,61
1102,44
1103,13
1104,91
1105,83
1106,61
1107,19
1108,31
1109,51
1110,72
1111,99
1112,12
1113,25
1114,4
1115,69
1116,97
1117,83
1118,79
1119,20
1120,98
1121,63
1122,19
1123,81
1124,95
1125,33
1126,30
1127,99
1128,75
1129,99
1130,66
1131,74
1132,83
1133,28
1134,71
1135,84
1136,4
1137,2
1138,47
1139,67
1140,95
1141,90
1142,5
1143,56
1144,41
1145,20
1146,58
1147,23
1148,12
1149,21
1150,53
1151,94
1152,37
1153,95
1154,22
1155,75
1156,66
1157,84
1158,22
1159,76
1160,32
1161,17
1162,62
1163,36
1164,8
1165,64
1166,25
1167,83
1168,72
1169,20
1170,96
1171,19
1172,29
1173,89
1174,85
1175,42
1176,41
1177,44
1178,13
1179,1
1180,52
1181,85
1182,8
1183,51
1184,2
1185,83
1186,72
1187,36
1188,52
1189,53
1190,77
1191,87
1192,5
1193,61
1194,88
1195,4
1196,3
1197,60
1198,38
1199,27
1200,15
1201,18
1202,98
1203,4
1204,11
1205,47
1206,19
1207,21
1208,11
1209,70
1210,14
1211,5
1212,88
1213,65
1214,5
1215,22
1216,15
1217,2
1218,76
1219,24
1220,16
1221,0
1222,82
1223,14
1224,73
1225,82
1226,23
1227,23
1228,33
1229,94
1230,55
1231,11
1232,73
1233,47
1234,75
1235,76
1236,6
1237,82
1238,43
1239,78
1240,45
1241,4
1242,38
1243,93
1244,36
1245,80
1246,3
1247,26
1248,26
1249,17
1250,37
1251,89
1252,70
1253,96
1254,12
1255,12
1256,48
1257,60
1258,36
1259,31
1260,66
1261,60
1262,87
1263,90
1264,71
1265,42
1266,67
1267,43
1268,99
1269,37
1270,67
1271,70
1272,57
1273,9
1274,90
1275,65
1276,10
1277,55
1278,82
1279,31
1280,8
1281,0
1282,57
1283,18
1284,75
1285,21
1286,46
1287,57
1288,37
1289,72
1290,7
1291,65
1292,48
1293,43
1294,96
1295,99
1296,16
1297,68
1298,57
1299,2
1300,71
1301,80
1302,79
1303,47
1304,92
1305,78
1306,22
1307,84
1308,86
1309,11
1310,13
1311,61
1312,4
1313,33
1314,1
1315,38
1316,51
1317,34
1318,56
1319,64
1320,74
1321,11
1322,57
1323,85
1324,63
1325,25
1326,72
1327,65
1328,26
1329,47
1330,11
1331,21
1332,97
1333,37
1334,57
1335,25
1336,71
1337,59
1338,93
1339,15
1340,26
1341,16
1342,27
1343,51
1344,98
1345,75
1346,40
1347,63
1348,93
1349,87
1350,14
1351,7
1352,11
1353,57
1354,99
1355,49
1356,92
1357,16
1358,71
1359,48
1360,13
1361,44
1362,0
1363,10
1364,97
1365,20
1366,19
1367,21
1368,83
1369,21
1370,65
1371,20
1372,63
1373,24
1374,53
1375,96
1376,56
1377,8
1378,27
1379,42
1380,8
1381,84
1382,49
1383,29
1384,10
1385,34
1386,29
1387,75
1388,61
1389,43
1390,9
1391,9
1392,2
1393,49
1394,74
1395,79
1396,7
1397,52
1398,80
1399,75
1400,13
1401,83
1402,85
1403,1
1404,75
1405,85
1406,43
1407,65
1408,89
1409,50
1410,63
1411,32
1412,41
1413,43
1414,9
1415,8
1416,47
1417,92
1418,5
1419,24
1420,68
1421,61
1422,92
1423,49
1424,52
1425,99
1426,90
1427,66
1428,64
1429,38
1430,1
1431,71
1432,68
1433,22
1434,89
1435,49
1436,19
1437,22
1438,83
1439,12
1440,31
1441,39
1442,84
1443,30
1444,77
1445,61
1446,64
1447,23
1448,79
1449,10
1450,53
1451,17
1452,6
1453,25
1454,94
1455,3
1456,2
1457,33
1458,17
1459,94
1460,9
1461,4
1462,62
1463,79
1464,54
1465,82
1466,58
1467,28
1468,93
1469,15
1470,19
1471,52
1472,14
1473,1
1474,21
1475,20
1476,9
1477,67
1478,61
1479,91
1480,54
1481,44
1482,83
1483,89
1484,60
1485,93
1486,16
1487,55
1488,88
1489,96
1490,79
1491,16
1492,71
1493,27
1494,42
1495,33
1496,44
1497,66
1498,45
1499,35
1500,25
1501,61
1502,76
1503,44
1504,36
1505,62
1506,95
1507,97
1508,62
1509,44
1510,86
1511,30
1512,74
1513,78
1514,40
1515,88
1516,25
1517,1
1518,40
1519,95
1520,25
1521,56
1522,78
1523,30
1524,71
1525,40
1526,54
1527,20
1528,51
1529,83
1530,37
1531,51
1532,77
1533,72
1534,54
1535,93
1536,33
1537,93
1538,2
1539,88
1540,40
1541,30
1542,73
1543,90
1544,2
1545,62
1546,96
1547,38
1548,30
1549,94
1550,22
1551,83
1552,6
1553,38
1554,41
1555,57
1556,50
1557,81
1558,74
1559,50
1560,8
1561,58
1562,35
1563,97
1564,57
1565,91
1566,66
1567,64
1568,43
1569,60
1570,91
1571,43
1572,12
1573,48
1574,9
1575,40
1576,81
1577,87
1578,65
1579,12
1580,88
1581,14
1582,27
1583,18
1584,20
1585,14
1586,36
1587,9
1588,47
1589,22
1590,74
1591,0
1592,44
1593,56
1594,20
1595,95
1596,52
1597,94
1598,47
1599,10
1600,1
1601,88
1602,29
1603,69
1604,57
1605,3
1606,97
1607,97
1608,44
1609,54
1610,72
1611,52
1612,20
1613,2
1614,60
1615,2
1616,82
1617,17
1618,94
1619,19
1620,8
1621,48
1622,40
1623,12
1624,18
1625,41
1626,56
1627,20
1628,29
1629,36
1630,66
1631,18
1632,7
1633,36
1634,7
1635,96
1636,18
1637,45
1638,81
1639,10
1640,93
1641,50
1642,50
1643,35
1644,59
1645,82
1646,20
1647,99
1648,21
1649,52
1650,87
1651,1
1652,95
1653,76
1654,2
1655,77
1656,42
1657,22
1658,15
1659,77
1660,36
1661,62
1662,14
1663,89
1664,7
1665,6
1666,59
1667,70
1668,82
1669,40
1670,33
1671,54
1672,35
1673,9
1674,73
1675,31
1676,9
1677,54
1678,81
1679,18
1680,12
1681,84
1682,51
1683,97
1684,83
1685,87
1686,85
1687,92
1688,29
1689,86
1690,53
1691,28
1692,16
1693,14
1694,97
1695,3
1696,68
1697,84
1698,40
1699,81
1700,41
1701,15
1702,1
1703,13
1704,25
1705,45
1706,89
1707,32
1708,59
1709,10
1710,14
1711,64
1712,62
1713,34
1714,41
1715,87
1716,98
1717,90
1718,8
1719,82
1720,61
1721,75
1722,75
1723,27
1724,70
1725,99
1726,23
1727,61
1728,10
1729,76
1730,68
1731,11
1732,3
1733,97
1734,47
1735,32
1736,86
1737,56
1738,99
1739,81
1740,12
1741,35
1742,46
1743,8
1744,29
1745,21
1746,63
1747,78
1748,18
1749,41
1750,90
1751,27
1752,93
1753,88
1754,19
1755,63
1756,80
1757,32
1758,85
1759,94
1760,46
1761,95
1762,60
1763,52
1764,84
1765,8
1766,0
1767,89
1768,67
1769,74
1770,65
1771,97
1772,83
1773,70
1774,40
1775,7
1776,66
1777,29
1778,91
1779,83
1780,32
1781,8
1782,74
1783,32
1784,45
1785,79
1786,22
1787,52
1788,23
1789,22
1790,1
1791,29
1792,22
1793,86
1794,92
1795,23
1796,88
1797,29
1798,96
1799,41
1800,18
1801,17
1802,0
1803,10
1804,31
1805,82
1806,35
1807,64
1808,91
1809,85
1810,26
1811,98
1812,95
1813,60
1814,76
1815,91
1816,6
1817,62
1818,91
1819,56
1820,92
1821,18
1822,23
1823,15
1824,41
1825,84
1826,48
1827,61
1828,25
1829,28
1830,5
1831,88
1832,30
1833,74
1834,7
1835,21
1836,55
1837,5
1838,18
1839,70
1840,85
1841,77
1842,74
1843,49
1844,80
1845,93
1846,49
1847,90
1848,73
1849,62
1850,69
1851,9
1852,16
1853,61
1854,70
1855,58
1856,73
1857,37
1858,95
1859,38
1860,77
1861,4
1862,0
1863,45
1864,75
1865,14
1866,56
1867,87
1868,54
1869,39
1870,89
1871,74
1872,67
1873,82
1874,48
1875,64
1876,1
1877,10
1878,68
1879,34
1880,69
1881,47
1882,82
1883,96
1884,42
1885,78
1886,29
1887,10
1888,59
1889,34
1890,34
1891,75
1892,24
1893,85
1894,23
1895,77
1896,52
1897,11
1898,16
1899,26
1900,72
1901,27
1902,35
1903,99
1904,95
1905,4
1906,96
1907,94
1908,95
1909,43
1910,71
1911,53
1912,47
1913,58
1914,2
1915,14
1916,44
1917,81
1918,20
1919,69
1920,44
1921,48
1922,71
1923,31
1924,89
1925,3
1926,14
1927,14
1928,62
1929,27
1930,67
1931,51
1932,72
1933,15
1934,30
1935,51
1936,49
1937,77
1938,35
1939,90
1940,24
1941,61
1942,77
1943,82
1944,79
1945,76
1946,80
1947,91
1948,69
1949,56
1950,67
1951,44
1952,27
1953,8
1954,3
1955,89
1956,65
1957,83
1958,83
1959,92
1960,60
1961,43
1962,72
1963,47
1964,48
1965,38
1966,84
1967,18
1968,29
1969,95
1970,0
1971,58
1972,79
1973,96
1974,26
1975,82
1976,47
1977,30
1978,45
1979,74
1980,21
1981,61
1982,83
1983,58
1984,60
1985,67
1986,29
1987,75
1988,13
1989,23
1990,34
1991,22
1992,71
1993,67
1994,5
1995,11
1996,35
1997,67
1998,16
1999,43
2000,4
2001,62
2002,4
2003,89
2004,36
2005,10
2006,29
2007,29
2008,15
2009,69
2010,9
2011,33
2012,38
2013,98
2014,81
2015,12
2016,13
2017,87
2018,45
2019,99
2020,72
2021,35
2022,44
2023,58
2024,45
2025,0
2026,86
2027,15
2028,37
2029,53
2030,45
2031,73
2032,65
2033,96
2034,77
2035,70
2036,71
2037,36
2038,72
2039,63
2040,73
2041,55
2042,30
2043,49
2044,23
2045,63
2046,25
2047,49
2048,20
2049,7
2050,89
2051,90
2052,38
2053,76
2054,19
2055,0
2056,9
2057,65
2058,98
2059,83
2060,18
2061,89
2062,43
2063,5
2064,41
2065,14
2066,77
2067,48
2068,92
2069,36
2070,88
2071,11
2072,28
2073,89
2074,46
2075,69
2076,22
2077,46
2078,70
2079,49
2080,6
2081,99
2082,17
2083,44
2084,23
2085,11
2086,5
2087,34
2088,83
2089,99
2090,22
2091,9
2092,17
2093,14
2094,56
2095,65
2096,98
2097,7
2098,51
2099,87
2100,26
2101,92
2102,37
2103,43
2104,18
2105,69
2106,45
2107,85
2108,59
2109,39
2110,9
2111,5
2112,3
2113,36
2114,46
2115,16
2116,92
2117,12
2118,53
2119,54
2120,67
2121,27
2122,78
2123,34
2124,53
2125,40
2126,91
2127,47
2128,72
2129,62
2130,61
2131,37
2132,78
2133,83
2134,56
2135,93
2136,10
2137,59
2138,94
2139,36
2140,17
2141,4
2142,22
2143,46
2144,97
2145,20
2146,6
2147,67
2148,66
2149,63
2150,30
2151,28
2152,77
2153,1
2154,13
2155,68
2156,82
2157,5
2158,19
2159,59
2160,93
2161,87
2162,91
2163,73
2164,89
2165,41
2166,10
2167,74
2168,64
2169,90
2170,21
2171,71
2172,89
2173,78
2174,44
2175,53
2176,81
2177,80
2178,91
2179,17
2180,99
2181,38
2182,14
2183,77
2184,73
2185,61
2186,10
2187,57
2188,23
2189,58
2190,95
2191,51
2192,60
2193,97
2194,76
2195,32
2196,31
2197,35
2198,83
2199,61
2200,15
2201,34
2202,99
2203,40
2204,94
2205,53
2206,33
2207,33
2208,19
2209,80
2210,37
2211,91
2212,16
2213,0
2214,34
2215,23
2216,76
2217,16
2218,9
2219,94
2220,83
2221,16
2222,31
2223,77
2224,50
2225,46
2226,66
2227,99
2228,39
2229,37
2230,63
2231,55
2232,28
2233,83
2234,60
2235,49
2236,96
2237,39
2238,40
2239,18
2240,56
2241,32
2242,46
2243,19
2244,5
2245,32
2246,62
2247,7
2248,5
2249,2
2250,36
2251,9
2252,50
2253,69
2254,98
2255,97
2256,13
2257,0
2258,50
2259,68
2260,89
2261,71
2262,11
2263,84
2264,18
2265,12
2266,75
2267,63
2268,77
2269,20
2270,40
2271,88
2272,12
2273,77
2274,40
2275,21
2276,27
2277,21
2278,48
2279,53
2280,24
2281,59
2282,10
2283,7
2284,48
2285,80
2286,19
2287,86
2288,2
2289,88
2290,41
2291,79
2292,32
2293,55
2294,14
2295,41
2296,33
2297,32
2298,67
2299,67
2300,39
2301,30
2302,27
2303,20
2304,39
2305,30
2306,6
2307,14
2308,43
2309,46
2310,43
2311,99
2312,62
2313,16
2314,93
2315,6
2316,93
2317,84
2318,71
2319,21
2320,23
2321,25
2322,64
2323,10
2324,73
2325,81
2326,40
2327,32
2328,60
2329,79
2330,59
2331,17
2332,66
2333,96
2334,49
2335,69
2336,11
2337,44
2338,45
2339,97
2340,85
2341,90
2342,37
2343,85
2344,94
2345,39
2346,87
2347,97
2348,0
2349,85
2350,26
2351,25
2352,52
2353,49
2354,97
2355,49
2356,54
2357,10
2358,78
2359,39
2360,13
2361,84
2362,68
2363,72
2364,5
2365,8
2366,23
2367,76
2368,76
2369,27
2370,41
2371,66
2372,21
2373,52
2374,71
2375,34
2376,7
2377,93
2378,41
2379,46
2380,24
2381,50
2382,18
2383,45
2384,27
2385,16
2386,43
2387,44
2388,62
2389,72
2390,69
2391,17
2392,4
2393,79
2394,33
2395,37
2396,63
2397,26
2398,22
2399,35
2400,93
2401,17
2402,94
2403,65
2404,24
2405,66
2406,18
2407,95
2408,97
2409,50
2410,13
2411,13
2412,87
2413,32
2414,92
2415,0
2416,34
2417,0
2418,38
2419,3
2420,19
2421,30
2422,50
2423,31
2424,50
2425,22
2426,6
2427,94
2428,95
2429,49
2430,55
2431,14
2432,51
2433,68
2434,0
2435,13
2436,15
2437,86
2438,83
2439,50
2440,22
2441,22
2442,58
2443,95
2444,18
2445,14
2446,72
2447,91
2448,70
2449,19
2450,24
2451,41
2452,58
2453,58
2454,31
2455,72
2456,96
2457,14
2458,17
2459,46
2460,58
2461,99
2462,46
2463,79
2464,52
2465,33
2466,4
2467,72
2468,43
2469,26
2470,55
2471,37
2472,71
2473,39
2474,35
2475,4
2476,86
2477,39
2478,37
2479,82
2480,28
2481,87
2482,34
2483,25
2484,72
2485,8
2486,56
2487,66
2488,59
2489,40
2490,3
2491,87
2492,28
2493,30
2494,63
2495,6
2496,98
2497,77
2498,61
2499,42
2500,62
2501,75
2502,37
2503,38
2504,76
2505,38
2506,21
2507,52
2508,11
2509,75
2510,2
2511,74
2512,71
2513,82
2514,3
2515,0
2516,18
2517,42
2518,71
2519,64
2520,49
2521,62
2522,24
2523,30
2524,33
2525,88
2526,57
2527,54
2528,63
2529,67
2530,60
2531,16
2532,62
2533,95
2534,8
2535,64
2536,48
2537,45
2538,51
2539,3
2540,83
2541,57
2542,66
2543,2
2544,78
2545,56
2546,73
2547,43
2548,13
2549,14
2550,76
2551,67
2552,72
2553,15
2554,30
2555,36
2556,6
2557,44
2558,80
2559,44
2560,73
2561,26
2562,61
2563,81
2564,39
2565,35
2566,51
2567,79
2568,52
2569,70
2570,56
2571,45
2572,48
2573,77
2574,88
2575,1
2576,53
2577,58
2578,58
2579,68
2580,4
2581,58
2582,65
2583,12
2584,62
2585,24
2586,46
2587,11
2588,65
2589,0
2590,92
2591,46
2592,19
2593,6
2594,62
2595,84
2596,24
2597,74
2598,32
2599,62
2600,95
2601,8
2602,30
2603,17
2604,30
2605,83
2606,82
2607,88
2608,16
2609,42
2610,16
2611,42
2612,81
2613,10
2614,6
2615,27
2616,88
2617,56
2618,70
2619,28
2620,43
2621,43
2622,55
2623,64
2624,39
2625,70
2626,2
2627,46
2628,20
2629,73
2630,96
2631,64
2632,23
2633,52
2634,22
2635,85
2636,96
2637,69
2638,83
2639,74
2640,52
2641,66
2642,39
2643,60
2644,56
2645,61
2646,32
2647,79
2648,89
2649,7
2650,68
2651,85
2652,40
2653,9
2654,44
2655,25
2656,5
2657,71
2658,7
2659,56
2660,49
2661,9
2662,93
2663,27
2664,10
2665,91
2666,78
2667,39
2668,89
2669,92
2670,77
2671,31
2672,78
2673,68
2674,98
2675,62
2676,20
2677,77
2678,24
2679,79
2680,32
2681,22
2682,1
2683,55
2684,78
2685,85
2686,8
2687,21
2688,40
2689,41
2690,99
2691,24
2692,16
2693,39
2694,74
2695,67
2696,23
2697,94
2698,22
2699,4
2700,2
2701,90
2702,52
2703,70
2704,0
2705,4
2706,96
2707,92
2708,30
2709,57
2710,77
2711,35
2712,33
2713,60
2714,7
2715,59
2716,53
2717,76
2718,61
2719,35
2720,96
2721,89
2722,83
2723,32
2724,85
2725,46
2726,17
2727,40
2728,81
2729,98
2730,1
2731,50
2732,62
2733,78
2734,85
2735,84
2736,72
2737,56
2738,25
2739,75
2740,58
2741,60
2742,30
2743,28
2744,48
2745,11
2746,8
2747,26
2748,93
2749,6
2750,24
2751,48
2752,65
2753,95
2754,85
2755,15
2756,77
2757,54
2758,70
2759,17
2760,42
2761,9
2762,13
2763,26
2764,61
2765,29
2766,80
2767,33
2768,20
2769,27
2770,81
2771,83
2772,26
2773,88
2774,58
2775,8
2776,62
2777,40
2778,34
2779,5
2780,92
2781,51
2782,83
2783,80
2784,50
2785,33
2786,39
2787,76
2788,3
2789,37
2790,57
2791,45
2792,85
2793,7
2794,36
2795,78
2796,99
2797,73
2798,31
2799,51
2800,66
2801,10
2802,34
2803,12
2804,44
2805,95
2806,80
2807,9
2808,70
2809,80
2810,38
2811,66
2812,32
2813,33
2814,76
2815,46
2816,40
2817,48
2818,14
2819,22
2820,95
2821,5
2822,80
2823,69
2824,53
2825,66
2826,16
2827,97
2828,58
2829,33
2830,1
2831,35
2832,20
2833,22
2834,7
2835,26
2836,18
2837,65
2838,98
2839,79
2840,69
2841,57
2842,26
2843,37
2844,3
2845,7
2846,61
2847,60
2848,59
2849,18
2850,95
2851,21
2852,79
2853,22
2854,91
2855,55
2856,33
2857,31
2858,12
2859,62
2860,0
2861,46
2862,1
2863,92
2864,49
2865,24
2866,47
2867,33
2868,35
2869,4
2870,56
2871,23
2872,6
2873,33
2874,77
2875,71
2876,60
2877,40
2878,24
2879,91
2880,7
2881,78
2882,76
2883,74
2884,46
2885,88
2886,79
2887,30
2888,20
2889,18
2890,44
2891,31
2892,99
2893,53
2894,82
2895,15
2896,49
2897,38
2898,27
2899,12
2900,21
2901,5
2902,46
2903,45
2904,29
2905,96
2906,86
2907,15
2908,29
2909,33
2910,99
2911,70
2912,75
2913,36
2914,33
2915,66
2916,37
2917,96
2918,58
2919,50
2920,53
2921,32
2922,28
2923,15
2924,16
2925,83
2926,50
2927,4
2928,91
2929,88
2930,56
2931,10
2932,64
2933,40
2934,19
2935,21
2936,90
2937,57
2938,87
2939,23
2940,50
2941,91
2942,69
2943,50
2944,57
2945,96
2946,67
2947,44
2948,85
2949,93
2950,20
2951,83
2952,91
2953,86
2954,49
2955,65
2956,1
2957,59
2958,21
2959,52
2960,15
2961,39
2962,19
2963,17
2964,58
2965,42
2966,30
2967,66
2968,27
2969,93
2970,16
2971,73
2972,53
2973,71
2974,74
2975,64
2976,25
2977,68
2978,76
2979,51
2980,30
2981,27
2982,60
2983,28
2984,10
2985,99
2986,73
2987,59
2988,78
2989,47
2990,83
2991,31
2992,7
2993,24
2994,23
2995,29
2996,79
