user_id,image_id,class
19,396,15
28,397,61
72,398,89
30,399,74
70,400,60
10,401,91
25,402,35
4,403,80
49,404,38
15,405,17
51,406,18
54,407,36
0,408,92
52,409,58
74,410,66
58,411,23
20,412,35
58,413,45
13,414,32
99,415,92
73,416,34
74,417,84
76,418,96
84,419,57
42,420,76
39,421,48
12,422,9
26,423,16
59,424,95
26,425,95
92,426,8
9,427,38
35,428,59
16,429,90
83,430,27
11,431,61
29,432,0
63,433,75
90,434,76
10,435,94
39,436,53
93,437,17
28,438,21
70,439,30
60,440,78
92,441,53
88,442,35
11,443,72
81,444,85
91,445,16
66,446,63
75,447,83
12,448,72
33,449,80
35,450,95
35,451,96
17,452,20
33,453,51
52,454,47
34,455,98
64,456,74
53,457,8
41,458,47
33,459,41
9,460,70
55,461,63
1,462,18
16,463,16
66,464,44
45,465,28
43,466,1
76,467,98
24,468,6
87,469,10
52,470,34
77,471,3
3,472,31
70,473,21
61,474,56
1,475,97
61,476,88
38,477,95
24,478,93
45,479,47
22,480,63
84,481,4
43,482,70
15,483,90
46,484,52
96,485,60
36,486,66
94,487,88
48,488,81
18,489,98
7,490,79
13,491,11
53,492,21
64,493,32
65,494,45
23,495,39
58,496,76
11,497,66
31,498,36
42,499,39
32,500,87
47,501,79
24,502,80
31,503,80
57,504,18
14,505,30
0,506,91
68,507,17
58,508,42
72,509,77
60,510,82
64,511,44
3,512,31
1,513,43
11,514,64
9,515,24
45,516,6
22,517,99
50,518,28
30,519,37
10,520,5
2,521,51
34,522,85
27,523,85
95,524,23
99,525,69
38,526,94
60,527,85
76,528,32
94,529,12
55,530,18
40,531,83
54,532,55
31,533,14
12,534,87
4,535,6
81,536,29
21,537,53
94,538,90
23,539,95
53,540,17
24,541,42
68,542,68
51,543,28
46,544,58
23,545,81
57,546,18
84,547,34
92,548,94
50,549,10
66,550,82
16,551,1
3,552,56
79,553,33
49,554,13
2,555,22
32,556,90
7,557,43
54,558,91
3,559,12
34,560,78
53,561,57
89,562,69
77,563,92
34,564,62
49,565,12
56,566,83
31,567,32
45,568,54
25,569,41
85,570,35
6,571,39
83,572,80
52,573,90
46,574,84
4,575,33
1,576,50
52,577,4
18,578,21
26,579,86
73,580,84
13,581,87
28,582,67
18,583,91
54,584,2
12,585,20
21,586,57
40,587,39
34,588,34
15,589,83
81,590,99
45,591,60
35,592,25
22,593,55
11,594,66
62,595,25
80,596,43
69,597,70
81,598,55
26,599,24
73,600,73
58,601,66
87,602,42
80,603,6
66,604,19
99,605,14
91,606,65
93,607,72
1,608,34
24,609,71
38,610,1
95,611,94
43,612,48
10,613,5
84,614,91
11,615,25
20,616,80
90,617,90
38,618,59
95,619,44
71,620,53
85,621,58
88,622,4
12,623,35
73,624,17
99,625,92
21,626,86
36,627,33
40,628,45
43,629,89
51,630,95
32,631,38
12,632,86
66,633,36
68,634,37
55,635,86
34,636,21
23,637,54
2,638,11
5,639,8
51,640,55
46,641,5
78,642,2
91,643,3
29,644,1
16,645,58
10,646,70
58,647,20
23,648,97
85,649,69
80,650,2
52,651,86
86,652,92
54,653,59
13,654,92
82,655,30
54,656,86
37,657,28
62,658,25
41,659,9
71,660,29
64,661,54
94,662,0
52,663,45
81,664,58
92,665,53
29,666,66
97,667,0
68,668,53
28,669,96
21,670,19
11,671,10
3,672,52
97,673,53
26,674,89
63,675,36
63,676,49
52,677,45
37,678,99
38,679,1
10,680,85
37,681,40
73,682,52
61,683,6
22,684,20
2,685,21
77,686,69
81,687,25
33,688,7
24,689,62
76,690,84
26,691,90
91,692,84
64,693,10
79,694,33
27,695,57
40,696,48
57,697,44
44,698,51
73,699,89
95,700,87
49,701,48
22,702,85
96,703,19
29,704,96
14,705,76
43,706,83
66,707,59
18,708,79
26,709,47
69,710,57
65,711,91
19,712,82
85,713,65
34,714,56
9,715,16
85,716,78
59,717,60
58,718,47
63,719,91
52,720,55
51,721,95
13,722,93
70,723,29
8,724,90
28,725,13
79,726,92
13,727,93
96,728,89
44,729,84
15,730,43
28,731,11
16,732,39
76,733,14
69,734,5
66,735,3
86,736,99
1,737,54
63,738,18
86,739,18
14,740,50
20,741,73
80,742,61
72,743,35
94,744,28
2,745,26
34,746,82
91,747,1
94,748,60
37,749,48
18,750,59
55,751,3
89,752,88
7,753,6
58,754,59
93,755,44
57,756,73
31,757,84
82,758,95
23,759,69
32,760,50
68,761,20
39,762,20
55,763,72
70,764,82
56,765,51
3,766,55
50,767,60
49,768,78
62,769,97
0,770,86
84,771,93
22,772,82
81,773,73
35,774,92
0,775,58
26,776,69
55,777,15
26,778,38
20,779,37
99,780,12
99,781,69
60,782,55
88,783,31
27,784,92
60,785,77
75,786,41
41,787,56
23,788,77
92,789,53
54,790,34
70,791,69
87,792,45
65,793,5
86,794,50
12,795,4
51,796,94
94,797,40
11,798,17
58,799,97
46,800,74
54,801,65
73,802,89
38,803,23
20,804,77
58,805,0
47,806,21
53,807,60
24,808,89
20,809,55
39,810,16
46,811,44
15,812,1
59,813,88
81,814,18
62,815,24
1,816,31
75,817,64
61,818,18
76,819,89
73,820,99
45,821,71
15,822,36
47,823,93
61,824,61
27,825,13
58,826,66
89,827,82
83,828,8
90,829,57
60,830,85
39,831,67
73,832,58
34,833,10
50,834,51
41,835,58
78,836,41
87,837,90
44,838,47
46,839,96
46,840,62
48,841,53
11,842,33
32,843,88
38,844,44
70,845,2
73,846,75
85,847,94
23,848,65
28,849,24
76,850,89
64,851,61
10,852,93
72,853,54
61,854,30
99,855,92
70,856,8
86,857,57
60,858,61
64,859,93
13,860,96
34,861,92
51,862,18
22,863,79
55,864,89
87,865,14
38,866,44
86,867,98
75,868,94
28,869,16
29,870,60
76,871,61
8,872,53
76,873,47
87,874,24
71,875,26
75,876,34
84,877,11
11,878,70
82,879,33
63,880,96
1,881,22
30,882,62
84,883,26
50,884,93
70,885,24
25,886,11
40,887,28
37,888,26
53,889,11
1,890,29
95,891,84
57,892,12
73,893,71
63,894,75
85,895,13
53,896,6
96,897,49
60,898,60
72,899,56
66,900,87
6,901,4
54,902,21
83,903,27
73,904,29
79,905,53
17,906,72
57,907,50
27,908,68
63,909,47
54,910,57
96,911,63
68,912,9
53,913,23
44,914,32
89,915,11
1,916,88
92,917,3
39,918,16
52,919,89
1,920,81
43,921,30
2,922,50
2,923,36
12,924,45
70,925,20
20,926,25
42,927,72
0,928,92
5,929,57
48,930,72
43,931,67
51,932,19
78,933,39
59,934,16
43,935,69
49,936,63
7,937,95
82,938,23
50,939,78
35,940,96
82,941,30
36,942,42
50,943,9
25,944,47
62,945,94
85,946,25
49,947,62
86,948,8
5,949,9
64,950,31
2,951,56
55,952,36
8,953,8
0,954,98
97,955,60
8,956,20
66,957,28
85,958,26
51,959,66
37,960,37
38,961,87
40,962,95
55,963,31
83,964,29
77,965,81
47,966,37
13,967,47
14,968,20
79,969,26
18,970,93
9,971,2
23,972,55
59,973,95
40,974,79
40,975,50
91,976,85
7,977,71
93,978,30
4,979,78
7,980,9
33,981,41
61,982,23
21,983,38
63,984,67
68,985,90
4,986,19
89,987,23
68,988,18
69,989,58
62,990,96
48,991,26
43,992,82
64,993,23
43,994,55
50,995,85
6,996,65
95,997,23
33,998,46
35,999,43
60,1000,74
44,1001,98
82,1002,6
87,1003,45
43,1004,86
97,1005,49
57,1006,18
46,1007,61
10,1008,99
54,1009,64
8,1010,34
56,1011,71
71,1012,64
59,1013,11
57,1014,36
35,1015,12
67,1016,29
82,1017,90
33,1018,41
58,1019,39
40,1020,85
95,1021,98
67,1022,71
23,1023,65
66,1024,27
19,1025,28
1,1026,11
85,1027,73
21,1028,26
5,1029,14
82,1030,51
98,1031,1
68,1032,29
89,1033,53
32,1034,6
76,1035,92
14,1036,67
77,1037,85
61,1038,52
8,1039,76
13,1040,88
36,1041,6
55,1042,92
80,1043,98
54,1044,19
22,1045,33
83,1046,50
36,1047,0
94,1048,86
48,1049,37
38,1050,85
92,1051,2
28,1052,18
46,1053,59
36,1054,12
31,1055,16
28,1056,98
54,1057,98
59,1058,26
84,1059,1
83,1060,92
48,1061,85
39,1062,56
84,1063,57
2,1064,33
76,1065,16
59,1066,8
75,1067,32
41,1068,69
83,1069,24
75,1070,3
40,1071,26
92,1072,15
22,1073,31
7,1074,75
71,1075,53
70,1076,39
81,1077,20
58,1078,53
44,1079,38
79,1080,41
0,1081,20
26,1082,1
49,1083,58
4,1084,80
50,1085,87
86,1086,48
2,1087,9
86,1088,41
80,1089,63
92,1090,59
69,1091,49
73,1092,20
93,1093,35
38,1094,96
84,1095,62
75,1096,97
43,1097,70
0,1098,38
23,1099,3
65,1100,77
29,1101,10
62,1102,62
70,1103,24
70,1104,27
71,1105,95
61,1106,91
29,1107,80
73,1108,15
93,1109,55
11,1110,41
4,1111,3
47,1112,50
33,1113,73
97,1114,46
94,1115,33
58,1116,76
67,1117,67
89,1118,8
57,1119,49
21,1120,56
14,1121,74
26,1122,42
56,1123,48
76,1124,32
83,1125,87
7,1126,5
84,1127,99
35,1128,53
43,1129,1
92,1130,13
3,1131,79
86,1132,57
76,1133,83
72,1134,47
10,1135,95
71,1136,82
26,1137,95
75,1138,24
36,1139,82
45,1140,23
68,1141,28
13,1142,11
23,1143,3
10,1144,51
94,1145,68
63,1146,6
2,1147,60
28,1148,63
82,1149,13
30,1150,77
40,1151,21
25,1152,47
66,1153,8
8,1154,15
66,1155,6
11,1156,89
18,1157,70
31,1158,32
27,1159,81
6,1160,54
21,1161,55
24,1162,68
1,1163,16
30,1164,74
48,1165,18
4,1166,25
5,1167,2
89,1168,1
34,1169,44
97,1170,67
81,1171,32
69,1172,6
99,1173,69
84,1174,18
67,1175,54
27,1176,71
55,1177,33
5,1178,3
65,1179,12
15,1180,51
63,1181,59
10,1182,64
14,1183,88
63,1184,60
44,1185,55
76,1186,55
85,1187,69
27,1188,51
11,1189,69
67,1190,5
32,1191,71
50,1192,37
32,1193,75
16,1194,10
29,1195,30
21,1196,71
37,1197,28
16,1198,30
55,1199,45
87,1200,94
89,1201,67
70,1202,63
4,1203,14
80,1204,92
59,1205,4
65,1206,54
21,1207,27
40,1208,93
34,1209,33
50,1210,30
8,1211,99
29,1212,28
30,1213,26
6,1214,7
46,1215,27
93,1216,97
61,1217,12
94,1218,79
15,1219,20
0,1220,76
81,1221,9
62,1222,24
86,1223,98
87,1224,2
84,1225,69
58,1226,7
96,1227,30
74,1228,9
0,1229,66
42,1230,28
94,1231,34
54,1232,63
72,1233,86
42,1234,83
29,1235,62
22,1236,4
10,1237,79
0,1238,72
97,1239,86
79,1240,54
66,1241,41
27,1242,51
3,1243,71
26,1244,42
88,1245,64
69,1246,98
51,1247,77
60,1248,39
56,1249,34
6,1250,26
64,1251,63
38,1252,61
60,1253,18
62,1254,97
71,1255,59
76,1256,49
8,1257,50
87,1258,98
48,1259,42
75,1260,44
73,1261,89
42,1262,15
4,1263,87
68,1264,15
35,1265,62
83,1266,62
61,1267,88
25,1268,47
15,1269,70
99,1270,34
93,1271,4
82,1272,90
3,1273,19
4,1274,62
77,1275,25
20,1276,94
67,1277,26
62,1278,11
94,1279,73
60,1280,29
86,1281,1
37,1282,75
85,1283,10
22,1284,3
29,1285,91
95,1286,23
43,1287,0
14,1288,28
61,1289,85
43,1290,32
53,1291,37
5,1292,61
51,1293,42
25,1294,41
0,1295,17
75,1296,29
74,1297,75
4,1298,18
64,1299,91
31,1300,58
61,1301,93
35,1302,65
16,1303,35
70,1304,25
6,1305,39
68,1306,93
70,1307,20
71,1308,37
71,1309,57
13,1310,43
79,1311,72
98,1312,12
55,1313,93
32,1314,26
21,1315,27
87,1316,83
21,1317,89
0,1318,65
89,1319,51
57,1320,5
15,1321,92
55,1322,10
51,1323,22
4,1324,5
47,1325,79
63,1326,40
77,1327,32
57,1328,22
22,1329,16
68,1330,83
56,1331,69
45,1332,90
85,1333,65
89,1334,92
78,1335,41
39,1336,25
30,1337,45
16,1338,37
72,1339,27
30,1340,99
88,1341,86
1,1342,54
17,1343,68
40,1344,71
40,1345,68
39,1346,87
21,1347,80
35,1348,22
65,1349,97
95,1350,0
54,1351,27
46,1352,38
65,1353,85
76,1354,19
81,1355,31
38,1356,3
15,1357,95
40,1358,28
58,1359,41
64,1360,19
89,1361,81
87,1362,24
44,1363,32
41,1364,43
98,1365,34
14,1366,32
57,1367,77
9,1368,12
97,1369,33
16,1370,38
56,1371,84
54,1372,65
96,1373,43
2,1374,46
57,1375,67
80,1376,64
2,1377,97
45,1378,49
48,1379,49
54,1380,86
79,1381,30
12,1382,53
69,1383,1
74,1384,78
61,1385,42
34,1386,82
81,1387,10
95,1388,19
42,1389,28
19,1390,78
69,1391,5
9,1392,58
56,1393,89
88,1394,3
54,1395,7
96,1396,19
91,1397,22
18,1398,62
99,1399,0
91,1400,1
66,1401,2
7,1402,19
40,1403,66
93,1404,44
11,1405,89
9,1406,73
21,1407,65
66,1408,22
63,1409,20
11,1410,61
87,1411,4
26,1412,12
6,1413,78
12,1414,76
48,1415,89
32,1416,45
81,1417,20
33,1418,67
43,1419,40
41,1420,17
97,1421,49
85,1422,79
54,1423,70
66,1424,77
80,1425,30
22,1426,44
44,1427,90
46,1428,58
63,1429,92
53,1430,17
98,1431,9
31,1432,61
55,1433,80
89,1434,3
82,1435,15
19,1436,57
69,1437,31
8,1438,38
60,1439,8
49,1440,86
76,1441,39
23,1442,87
92,1443,73
55,1444,95
12,1445,49
73,1446,5
96,1447,92
11,1448,45
79,1449,25
58,1450,78
22,1451,45
48,1452,39
32,1453,42
16,1454,21
77,1455,65
19,1456,73
21,1457,6
51,1458,28
38,1459,59
73,1460,24
47,1461,14
13,1462,29
8,1463,38
39,1464,50
88,1465,61
1,1466,93
31,1467,8
93,1468,64
67,1469,64
42,1470,8
35,1471,59
25,1472,40
15,1473,21
33,1474,58
98,1475,55
54,1476,21
89,1477,64
1,1478,13
89,1479,81
67,1480,8
46,1481,69
31,1482,82
72,1483,43
93,1484,52
6,1485,87
38,1486,90
37,1487,20
75,1488,41
32,1489,41
91,1490,25
96,1491,75
45,1492,28
24,1493,94
68,1494,52
68,1495,15
17,1496,95
47,1497,14
20,1498,37
91,1499,51
89,1500,24
63,1501,98
51,1502,49
57,1503,38
55,1504,39
79,1505,26
3,1506,31
1,1507,17
45,1508,47
68,1509,94
50,1510,96
1,1511,52
92,1512,45
84,1513,57
96,1514,79
44,1515,0
71,1516,80
33,1517,80
75,1518,50
68,1519,66
15,1520,68
52,1521,72
79,1522,56
18,1523,21
46,1524,38
7,1525,98
90,1526,46
63,1527,25
42,1528,73
83,1529,55
3,1530,81
8,1531,63
74,1532,22
18,1533,84
37,1534,29
81,1535,32
33,1536,22
57,1537,19
97,1538,72
44,1539,53
21,1540,75
23,1541,83
29,1542,53
97,1543,13
87,1544,43
61,1545,49
77,1546,96
90,1547,87
22,1548,43
36,1549,91
87,1550,79
64,1551,76
68,1552,8
84,1553,73
28,1554,14
47,1555,67
91,1556,26
37,1557,31
24,1558,34
33,1559,75
20,1560,20
11,1561,19
6,1562,32
25,1563,8
48,1564,89
32,1565,65
50,1566,37
51,1567,59
70,1568,99
67,1569,90
81,1570,32
84,1571,57
33,1572,43
56,1573,95
52,1574,5
4,1575,40
96,1576,76
43,1577,42
62,1578,24
3,1579,71
95,1580,60
23,1581,61
32,1582,41
79,1583,20
23,1584,97
48,1585,7
1,1586,92
32,1587,42
33,1588,94
53,1589,0
72,1590,38
56,1591,48
37,1592,91
6,1593,97
34,1594,32
1,1595,88
21,1596,52
76,1597,23
82,1598,65
94,1599,39
52,1600,72
72,1601,16
77,1602,41
94,1603,92
68,1604,20
50,1605,98
54,1606,98
3,1607,32
47,1608,13
50,1609,5
75,1610,32
25,1611,47
43,1612,89
28,1613,27
67,1614,55
63,1615,25
54,1616,63
99,1617,24
68,1618,31
27,1619,41
86,1620,45
17,1621,38
64,1622,5
46,1623,22
56,1624,68
78,1625,70
44,1626,31
52,1627,24
68,1628,68
2,1629,29
38,1630,83
25,1631,9
12,1632,65
49,1633,16
16,1634,64
82,1635,35
60,1636,66
22,1637,75
14,1638,62
52,1639,18
83,1640,3
62,1641,19
84,1642,83
79,1643,54
72,1644,50
64,1645,67
63,1646,31
47,1647,67
50,1648,4
63,1649,38
51,1650,39
56,1651,74
92,1652,73
33,1653,83
37,1654,71
81,1655,8
92,1656,9
57,1657,46
64,1658,36
99,1659,12
48,1660,98
68,1661,0
12,1662,95
64,1663,72
80,1664,75
27,1665,54
90,1666,51
20,1667,64
8,1668,25
77,1669,55
74,1670,66
8,1671,1
33,1672,98
15,1673,73
7,1674,6
32,1675,68
80,1676,31
86,1677,78
54,1678,34
46,1679,38
72,1680,77
61,1681,56
99,1682,10
72,1683,74
26,1684,6
94,1685,23
85,1686,24
2,1687,23
88,1688,13
68,1689,37
87,1690,78
44,1691,83
96,1692,81
67,1693,69
76,1694,96
8,1695,45
85,1696,11
99,1697,13
22,1698,26
43,1699,90
77,1700,25
48,1701,7
7,1702,39
23,1703,23
64,1704,10
65,1705,96
50,1706,19
29,1707,87
89,1708,86
2,1709,57
40,1710,65
84,1711,82
78,1712,34
32,1713,7
79,1714,53
95,1715,23
99,1716,13
93,1717,4
18,1718,36
51,1719,67
67,1720,24
89,1721,87
54,1722,53
29,1723,80
42,1724,95
69,1725,72
23,1726,38
80,1727,6
40,1728,73
12,1729,2
50,1730,41
3,1731,92
4,1732,65
74,1733,40
18,1734,39
75,1735,2
31,1736,16
52,1737,59
56,1738,66
78,1739,88
66,1740,87
5,1741,2
45,1742,60
4,1743,11
62,1744,97
8,1745,66
90,1746,3
78,1747,48
55,1748,27
51,1749,16
46,1750,96
40,1751,22
78,1752,64
63,1753,6
26,1754,44
26,1755,44
79,1756,43
69,1757,11
81,1758,81
39,1759,18
2,1760,35
99,1761,0
43,1762,89
47,1763,84
20,1764,77
97,1765,9
80,1766,83
96,1767,92
36,1768,44
40,1769,37
59,1770,75
88,1771,23
97,1772,20
50,1773,20
88,1774,4
4,1775,53
41,1776,70
28,1777,55
87,1778,42
86,1779,18
3,1780,17
28,1781,88
18,1782,85
16,1783,59
80,1784,70
7,1785,42
40,1786,38
64,1787,30
6,1788,35
80,1789,64
69,1790,11
83,1791,44
92,1792,52
51,1793,76
5,1794,29
79,1795,56
89,1796,61
39,1797,56
76,1798,90
37,1799,65
39,1800,28
27,1801,64
27,1802,16
93,1803,45
66,1804,96
44,1805,57
9,1806,54
60,1807,49
0,1808,59
91,1809,67
55,1810,36
48,1811,23
15,1812,1
83,1813,64
36,1814,81
87,1815,2
21,1816,19
42,1817,26
95,1818,72
27,1819,89
35,1820,48
44,1821,87
40,1822,20
5,1823,8
71,1824,64
10,1825,70
39,1826,26
21,1827,62
1,1828,1
7,1829,60
84,1830,99
85,1831,42
90,1832,20
51,1833,7
84,1834,44
87,1835,37
23,1836,97
0,1837,41
14,1838,65
83,1839,14
52,1840,90
31,1841,6
8,1842,30
22,1843,89
93,1844,28
22,1845,31
84,1846,57
91,1847,58
89,1848,65
63,1849,33
87,1850,45
72,1851,75
71,1852,6
54,1853,73
52,1854,90
56,1855,72
50,1856,98
44,1857,47
87,1858,81
73,1859,99
54,1860,19
6,1861,90
9,1862,34
55,1863,22
33,1864,86
98,1865,0
3,1866,53
75,1867,86
85,1868,35
98,1869,34
0,1870,28
73,1871,7
32,1872,72
31,1873,97
30,1874,74
74,1875,72
37,1876,3
44,1877,46
33,1878,22
82,1879,15
65,1880,7
80,1881,7
75,1882,69
42,1883,24
39,1884,54
63,1885,57
61,1886,93
71,1887,13
99,1888,24
61,1889,8
73,1890,61
6,1891,37
76,1892,98
96,1893,76
10,1894,67
24,1895,83
29,1896,29
14,1897,96
59,1898,85
5,1899,88
86,1900,59
96,1901,60
15,1902,98
25,1903,28
10,1904,96
8,1905,36
45,1906,60
73,1907,98
57,1908,33
10,1909,88
35,1910,46
61,1911,88
68,1912,90
74,1913,85
99,1914,12
90,1915,71
7,1916,42
3,1917,88
12,1918,64
82,1919,58
61,1920,39
8,1921,17
90,1922,73
90,1923,59
41,1924,35
15,1925,82
68,1926,70
74,1927,26
39,1928,85
19,1929,48
3,1930,66
45,1931,82
8,1932,3
28,1933,45
5,1934,21
71,1935,54
56,1936,24
8,1937,92
98,1938,9
79,1939,76
89,1940,76
93,1941,4
41,1942,82
55,1943,99
67,1944,17
55,1945,67
82,1946,78
31,1947,4
98,1948,55
56,1949,92
38,1950,21
76,1951,31
70,1952,47
44,1953,90
57,1954,61
49,1955,43
43,1956,7
56,1957,46
92,1958,8
60,1959,45
7,1960,44
16,1961,77
44,1962,35
59,1963,15
21,1964,34
39,1965,31
79,1966,39
91,1967,92
74,1968,78
52,1969,1
88,1970,61
25,1971,40
60,1972,63
64,1973,57
48,1974,89
38,1975,21
96,1976,59
99,1977,0
33,1978,41
51,1979,31
3,1980,96
3,1981,32
75,1982,89
83,1983,65
23,1984,26
49,1985,8
68,1986,45
25,1987,87
83,1988,83
64,1989,65
49,1990,90
33,1991,59
87,1992,98
49,1993,17
0,1994,95
46,1995,13
0,1996,57
39,1997,76
86,1998,21
70,1999,59
39,2000,59
3,2001,37
57,2002,31
30,2003,4
82,2004,93
91,2005,62
93,2006,80
11,2007,91
96,2008,31
85,2009,69
10,2010,67
5,2011,65
57,2012,24
73,2013,2
62,2014,31
72,2015,47
6,2016,56
94,2017,45
69,2018,74
76,2019,66
20,2020,89
40,2021,46
12,2022,90
17,2023,73
35,2024,19
0,2025,69
48,2026,94
43,2027,45
30,2028,33
48,2029,7
60,2030,85
27,2031,89
37,2032,38
68,2033,56
7,2034,6
96,2035,59
99,2036,92
91,2037,99
94,2038,11
8,2039,53
34,2040,78
76,2041,61
61,2042,72
38,2043,31
65,2044,63
6,2045,1
77,2046,32
89,2047,15
47,2048,52
70,2049,60
41,2050,39
65,2051,6
86,2052,63
75,2053,54
8,2054,95
64,2055,30
86,2056,52
90,2057,42
55,2058,32
94,2059,1
31,2060,18
93,2061,48
43,2062,77
69,2063,98
96,2064,63
19,2065,92
14,2066,40
80,2067,45
85,2068,51
10,2069,42
7,2070,4
63,2071,98
15,2072,83
43,2073,30
45,2074,39
4,2075,85
61,2076,22
53,2077,3
79,2078,82
97,2079,55
10,2080,59
64,2081,0
34,2082,57
37,2083,28
8,2084,74
33,2085,47
48,2086,94
5,2087,17
52,2088,75
84,2089,27
18,2090,63
33,2091,47
71,2092,82
7,2093,19
3,2094,31
65,2095,95
74,2096,88
11,2097,90
97,2098,24
19,2099,11
62,2100,15
93,2101,30
78,2102,46
88,2103,31
17,2104,31
71,2105,47
75,2106,82
10,2107,67
22,2108,22
88,2109,53
94,2110,12
92,2111,46
98,2112,9
31,2113,5
0,2114,5
3,2115,53
72,2116,5
9,2117,4
49,2118,47
8,2119,49
90,2120,90
17,2121,45
62,2122,12
42,2123,77
51,2124,42
25,2125,35
52,2126,34
58,2127,16
1,2128,32
56,2129,91
88,2130,58
74,2131,33
1,2132,3
23,2133,39
57,2134,89
72,2135,89
55,2136,24
12,2137,84
30,2138,74
92,2139,73
